

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 01 20:09:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
   229     0000                     	;# 
   230     0001                     	;# 
   231     0002                     	;# 
   232     0003                     	;# 
   233     0004                     	;# 
   234     0005                     	;# 
   235     0006                     	;# 
   236     0007                     	;# 
   237     0008                     	;# 
   238     0009                     	;# 
   239     000A                     	;# 
   240     000B                     	;# 
   241     000C                     	;# 
   242     000D                     	;# 
   243     000E                     	;# 
   244     000E                     	;# 
   245     000F                     	;# 
   246     0010                     	;# 
   247     0011                     	;# 
   248     0012                     	;# 
   249     0013                     	;# 
   250     0014                     	;# 
   251     0015                     	;# 
   252     0015                     	;# 
   253     0016                     	;# 
   254     0017                     	;# 
   255     0018                     	;# 
   256     0019                     	;# 
   257     001A                     	;# 
   258     001B                     	;# 
   259     001B                     	;# 
   260     001C                     	;# 
   261     001D                     	;# 
   262     001E                     	;# 
   263     001F                     	;# 
   264     0081                     	;# 
   265     0085                     	;# 
   266     0086                     	;# 
   267     0087                     	;# 
   268     0088                     	;# 
   269     0089                     	;# 
   270     008C                     	;# 
   271     008D                     	;# 
   272     008E                     	;# 
   273     008F                     	;# 
   274     0090                     	;# 
   275     0091                     	;# 
   276     0092                     	;# 
   277     0093                     	;# 
   278     0093                     	;# 
   279     0093                     	;# 
   280     0094                     	;# 
   281     0095                     	;# 
   282     0096                     	;# 
   283     0097                     	;# 
   284     0098                     	;# 
   285     0099                     	;# 
   286     009A                     	;# 
   287     009B                     	;# 
   288     009C                     	;# 
   289     009D                     	;# 
   290     009E                     	;# 
   291     009F                     	;# 
   292     0105                     	;# 
   293     0107                     	;# 
   294     0108                     	;# 
   295     0109                     	;# 
   296     010C                     	;# 
   297     010C                     	;# 
   298     010D                     	;# 
   299     010E                     	;# 
   300     010F                     	;# 
   301     0185                     	;# 
   302     0187                     	;# 
   303     0188                     	;# 
   304     0189                     	;# 
   305     018C                     	;# 
   306     018D                     	;# 
   307     0000                     	;# 
   308     0001                     	;# 
   309     0002                     	;# 
   310     0003                     	;# 
   311     0004                     	;# 
   312     0005                     	;# 
   313     0006                     	;# 
   314     0007                     	;# 
   315     0008                     	;# 
   316     0009                     	;# 
   317     000A                     	;# 
   318     000B                     	;# 
   319     000C                     	;# 
   320     000D                     	;# 
   321     000E                     	;# 
   322     000E                     	;# 
   323     000F                     	;# 
   324     0010                     	;# 
   325     0011                     	;# 
   326     0012                     	;# 
   327     0013                     	;# 
   328     0014                     	;# 
   329     0015                     	;# 
   330     0015                     	;# 
   331     0016                     	;# 
   332     0017                     	;# 
   333     0018                     	;# 
   334     0019                     	;# 
   335     001A                     	;# 
   336     001B                     	;# 
   337     001B                     	;# 
   338     001C                     	;# 
   339     001D                     	;# 
   340     001E                     	;# 
   341     001F                     	;# 
   342     0081                     	;# 
   343     0085                     	;# 
   344     0086                     	;# 
   345     0087                     	;# 
   346     0088                     	;# 
   347     0089                     	;# 
   348     008C                     	;# 
   349     008D                     	;# 
   350     008E                     	;# 
   351     008F                     	;# 
   352     0090                     	;# 
   353     0091                     	;# 
   354     0092                     	;# 
   355     0093                     	;# 
   356     0093                     	;# 
   357     0093                     	;# 
   358     0094                     	;# 
   359     0095                     	;# 
   360     0096                     	;# 
   361     0097                     	;# 
   362     0098                     	;# 
   363     0099                     	;# 
   364     009A                     	;# 
   365     009B                     	;# 
   366     009C                     	;# 
   367     009D                     	;# 
   368     009E                     	;# 
   369     009F                     	;# 
   370     0105                     	;# 
   371     0107                     	;# 
   372     0108                     	;# 
   373     0109                     	;# 
   374     010C                     	;# 
   375     010C                     	;# 
   376     010D                     	;# 
   377     010E                     	;# 
   378     010F                     	;# 
   379     0185                     	;# 
   380     0187                     	;# 
   381     0188                     	;# 
   382     0189                     	;# 
   383     018C                     	;# 
   384     018D                     	;# 
   385                           
   386                           	psect	idataBANK0
   387     038B                     __pidataBANK0:
   388                           
   389                           ;initializer for main@F1375
   390     038B  3453               	retlw	83
   391     038C  344D               	retlw	77
   392     038D  3454               	retlw	84
   393     038E  3457               	retlw	87
   394     038F  3474               	retlw	116
   395     0390  3446               	retlw	70
   396                           
   397                           ;initializer for _backlight_state
   398     0391  3408               	retlw	8
   399                           
   400                           	psect	nvBANK0
   401     003B                     __pnvBANK0:
   402     003B                     _i2c_add:
   403     003B                     	ds	1
   404     0013                     _SSPBUF	set	19
   405     0014                     _SSPCONbits	set	20
   406     0087                     _TRISCbits	set	135
   407     008F                     _OSCCON	set	143
   408     0091                     _SSPCON2bits	set	145
   409     0093                     _SSPADD	set	147
   410     0094                     _SSPSTAT	set	148
   411     0091                     _SSPCON2	set	145
   412     048E                     _ACKSTAT	set	1166
   413                           
   414                           	psect	strings
   415     0003                     __pstrings:
   416     0003                     stringtab:
   417     0003                     __stringtab:
   418     0003                     stringcode:	
   419                           ;	String table - string pointers are 1 byte each
   420                           
   421     0003                     stringdir:
   422     0003  3000               	movlw	high stringdir
   423     0004  008A               	movwf	10
   424     0005  0804               	movf	4,w
   425     0006  0A84               	incf	4,f
   426     0007  0782               	addwf	2,f
   427     0008                     __stringbase:
   428     0008  3400               	retlw	0
   429     0009                     __end_of__stringtab:
   430     0009                     STR_1:
   431     0009  3449               	retlw	73	;'I'
   432     000A  346E               	retlw	110	;'n'
   433     000B  3469               	retlw	105	;'i'
   434     000C  3474               	retlw	116	;'t'
   435     000D  3469               	retlw	105	;'i'
   436     000E  3461               	retlw	97	;'a'
   437     000F  346C               	retlw	108	;'l'
   438     0010  3461               	retlw	97	;'a'
   439     0011  347A               	retlw	122	;'z'
   440     0012  3469               	retlw	105	;'i'
   441     0013  346E               	retlw	110	;'n'
   442     0014  3467               	retlw	103	;'g'
   443     0015  3400               	retlw	0
   444     0016                     STR_2:
   445     0016  3454               	retlw	84	;'T'
   446     0017  3469               	retlw	105	;'i'
   447     0018  346D               	retlw	109	;'m'
   448     0019  3465               	retlw	101	;'e'
   449     001A  343A               	retlw	58	;':'
   450     001B  3420               	retlw	32	;' '
   451     001C  3400               	retlw	0
   452     001D                     STR_5:
   453     001D  3444               	retlw	68	;'D'
   454     001E  3461               	retlw	97	;'a'
   455     001F  3474               	retlw	116	;'t'
   456     0020  3465               	retlw	101	;'e'
   457     0021  343A               	retlw	58	;':'
   458     0022  3400               	retlw	0
   459     0023                     STR_11:
   460     0023  3457               	retlw	87	;'W'
   461     0024  3465               	retlw	101	;'e'
   462     0025  3464               	retlw	100	;'d'
   463     0026  3400               	retlw	0
   464     0027                     STR_10:
   465     0027  3454               	retlw	84	;'T'
   466     0028  3475               	retlw	117	;'u'
   467     0029  3465               	retlw	101	;'e'
   468     002A  3400               	retlw	0
   469     002B                     STR_13:
   470     002B  3446               	retlw	70	;'F'
   471     002C  3472               	retlw	114	;'r'
   472     002D  3469               	retlw	105	;'i'
   473     002E  3400               	retlw	0
   474     002F                     STR_9:
   475     002F  344D               	retlw	77	;'M'
   476     0030  346F               	retlw	111	;'o'
   477     0031  346E               	retlw	110	;'n'
   478     0032  3400               	retlw	0
   479     0033                     STR_8:
   480     0033  3453               	retlw	83	;'S'
   481     0034  3475               	retlw	117	;'u'
   482     0035  346E               	retlw	110	;'n'
   483     0036  3400               	retlw	0
   484     0037                     STR_14:
   485     0037  3453               	retlw	83	;'S'
   486     0038  3461               	retlw	97	;'a'
   487     0039  3474               	retlw	116	;'t'
   488     003A  3400               	retlw	0
   489     003B                     STR_12:
   490     003B  3454               	retlw	84	;'T'
   491     003C  3468               	retlw	104	;'h'
   492     003D  3475               	retlw	117	;'u'
   493     003E  3400               	retlw	0
   494     003F                     STR_6:
   495     003F  342F               	retlw	47	;'/'
   496     0040  3400               	retlw	0
   497     003F                     
   498                           	psect	cinit
   499     07DF                     start_initialization:	
   500                           ; #config settings
   501                           
   502     07DF                     __initialization:
   503                           
   504                           ; Initialize objects allocated to BANK0
   505     07DF  1383               	bcf	3,7	;select IRP bank0
   506     07E0  3035               	movlw	low (__pdataBANK0+7)
   507     07E1  00FD               	movwf	btemp+-1
   508     07E2  3003               	movlw	high __pidataBANK0
   509     07E3  00FE               	movwf	btemp
   510     07E4  308B               	movlw	low __pidataBANK0
   511     07E5  00FF               	movwf	btemp+1
   512     07E6  302E               	movlw	low __pdataBANK0
   513     07E7  0084               	movwf	4
   514     07E8  120A  118A  23EC  120A  118A  	fcall	init_ram0
   515                           
   516                           ; Clear objects allocated to BANK0
   517     07ED  01A0               	clrf	__pbssBANK0& (0+127)
   518     07EE  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   519     07EF  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   520     07F0  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   521     07F1  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   522     07F2  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   523     07F3  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   524     07F4  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   525     07F5  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   526     07F6  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   527     07F7  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   528     07F8  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   529     07F9  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   530     07FA  01AD               	clrf	(__pbssBANK0+13)& (0+127)
   531                           
   532                           ; Clear objects allocated to COMMON
   533     07FB  01FD               	clrf	__pbssCOMMON& (0+127)
   534     07FC                     end_of_initialization:	
   535                           ;End of C runtime variable initialization code
   536                           
   537     07FC                     __end_of__initialization:
   538     07FC  0183               	clrf	3
   539     07FD  120A  118A  2E3A   	ljmp	_main	;jump to C main() function
   540                           
   541                           	psect	bssCOMMON
   542     007D                     __pbssCOMMON:
   543     007D                     _RS:
   544     007D                     	ds	1
   545                           
   546                           	psect	bssBANK0
   547     0020                     __pbssBANK0:
   548     0020                     _year:
   549     0020                     	ds	2
   550     0022                     _month:
   551     0022                     	ds	2
   552     0024                     _date:
   553     0024                     	ds	2
   554     0026                     _day:
   555     0026                     	ds	2
   556     0028                     _hour:
   557     0028                     	ds	2
   558     002A                     _min:
   559     002A                     	ds	2
   560     002C                     _sec:
   561     002C                     	ds	2
   562                           
   563                           	psect	dataBANK0
   564     002E                     __pdataBANK0:
   565     002E                     main@F1375:
   566     002E                     	ds	6
   567     0034                     _backlight_state:
   568     0034                     	ds	1
   569                           
   570                           	psect	inittext
   571     03E8                     init_fetch0:	
   572                           ;	Called with low address in FSR and high address in W
   573                           
   574     03E8  087E               	movf	btemp,w
   575     03E9  008A               	movwf	10
   576     03EA  087F               	movf	btemp+1,w
   577     03EB  0082               	movwf	2
   578     03EC                     init_ram0:	
   579                           ;Called with:
   580                           ;	high address of idata address in btemp 
   581                           ;	low address of idata address in btemp+1 
   582                           ;	low address of data in FSR
   583                           ;	high address + 1 of data in btemp-1
   584                           
   585     03EC  120A  118A  23E8  120A  118A  	fcall	init_fetch0
   586     03F1  0080               	movwf	0
   587     03F2  0A84               	incf	4,f
   588     03F3  0804               	movf	4,w
   589     03F4  067D               	xorwf	btemp+-1,w
   590     03F5  1903               	btfsc	3,2
   591     03F6  3400               	retlw	0
   592     03F7  0AFF               	incf	btemp+1,f
   593     03F8  1903               	btfsc	3,2
   594     03F9  0AFE               	incf	btemp,f
   595     03FA  2BEC               	goto	init_ram0
   596                           
   597                           	psect	cstackCOMMON
   598     0070                     __pcstackCOMMON:
   599     0070                     ?_lcd_cmd:
   600     0070                     ?_rtc_readTime:	
   601                           ; 1 bytes @ 0x0
   602                           
   603     0070                     ?_rtc_readDate:	
   604                           ; 1 bytes @ 0x0
   605                           
   606     0070                     ?_rtc_convUpperNibble:	
   607                           ; 1 bytes @ 0x0
   608                           
   609     0070                     ??_rtc_convUpperNibble:	
   610                           ; 1 bytes @ 0x0
   611                           
   612     0070                     ?_rtc_convLowerNibble:	
   613                           ; 1 bytes @ 0x0
   614                           
   615     0070                     ??_rtc_convLowerNibble:	
   616                           ; 1 bytes @ 0x0
   617                           
   618     0070                     ?_i2c_masterInit:	
   619                           ; 1 bytes @ 0x0
   620                           
   621     0070                     ??_i2c_masterInit:	
   622                           ; 1 bytes @ 0x0
   623                           
   624     0070                     ?_i2c_masterWait:	
   625                           ; 1 bytes @ 0x0
   626                           
   627     0070                     ??_i2c_masterWait:	
   628                           ; 1 bytes @ 0x0
   629                           
   630     0070                     ?_i2c_masterStart:	
   631                           ; 1 bytes @ 0x0
   632                           
   633     0070                     ??_i2c_masterStart:	
   634                           ; 1 bytes @ 0x0
   635                           
   636     0070                     ?_i2c_masterRepeatedStart:	
   637                           ; 1 bytes @ 0x0
   638                           
   639     0070                     ??_i2c_masterRepeatedStart:	
   640                           ; 1 bytes @ 0x0
   641                           
   642     0070                     ?_i2c_masterStop:	
   643                           ; 1 bytes @ 0x0
   644                           
   645     0070                     ??_i2c_masterStop:	
   646                           ; 1 bytes @ 0x0
   647                           
   648     0070                     ?_i2c_masterWrite:	
   649                           ; 1 bytes @ 0x0
   650                           
   651     0070                     ??_i2c_masterWrite:	
   652                           ; 1 bytes @ 0x0
   653                           
   654     0070                     ?_i2c_readByte:	
   655                           ; 1 bytes @ 0x0
   656                           
   657     0070                     ??_i2c_readByte:	
   658                           ; 1 bytes @ 0x0
   659                           
   660     0070                     ?_lcd_init:	
   661                           ; 1 bytes @ 0x0
   662                           
   663     0070                     ?_io_expanderWrite:	
   664                           ; 1 bytes @ 0x0
   665                           
   666     0070                     ?_lcd_write4Bit:	
   667                           ; 1 bytes @ 0x0
   668                           
   669     0070                     ?_lcd_writeChar:	
   670                           ; 1 bytes @ 0x0
   671                           
   672     0070                     ?_lcd_writeString:	
   673                           ; 1 bytes @ 0x0
   674                           
   675     0070                     ?_lcd_clear:	
   676                           ; 1 bytes @ 0x0
   677                           
   678     0070                     ?_main:	
   679                           ; 1 bytes @ 0x0
   680                           
   681     0070                     i2c_masterWrite@data:	
   682                           ; 1 bytes @ 0x0
   683                           
   684     0070                     i2c_readByte@ack:	
   685                           ; 1 bytes @ 0x0
   686                           
   687     0070                     rtc_convLowerNibble@digit:	
   688                           ; 1 bytes @ 0x0
   689                           
   690                           
   691                           ; 1 bytes @ 0x0
   692     0070                     	ds	1
   693     0071                     ??_io_expanderWrite:
   694     0071                     i2c_readByte@incoming_data:	
   695                           ; 1 bytes @ 0x1
   696                           
   697     0071                     io_expanderWrite@data:	
   698                           ; 1 bytes @ 0x1
   699                           
   700     0071                     rtc_convUpperNibble@digit:	
   701                           ; 1 bytes @ 0x1
   702                           
   703                           
   704                           ; 1 bytes @ 0x1
   705     0071                     	ds	1
   706     0072                     ??_rtc_readTime:
   707     0072                     ??_rtc_readDate:	
   708                           ; 1 bytes @ 0x2
   709                           
   710     0072                     ??_lcd_write4Bit:	
   711                           ; 1 bytes @ 0x2
   712                           
   713                           
   714                           ; 1 bytes @ 0x2
   715     0072                     	ds	1
   716     0073                     lcd_write4Bit@nibble:
   717                           
   718                           ; 1 bytes @ 0x3
   719     0073                     	ds	1
   720     0074                     ??_lcd_cmd:
   721     0074                     ??_lcd_writeChar:	
   722                           ; 1 bytes @ 0x4
   723                           
   724     0074                     rtc_readTime@clock_address:	
   725                           ; 1 bytes @ 0x4
   726                           
   727     0074                     rtc_readDate@calendar_address:	
   728                           ; 1 bytes @ 0x4
   729                           
   730                           
   731                           ; 1 bytes @ 0x4
   732     0074                     	ds	1
   733     0075                     lcd_cmd@cmd:
   734     0075                     lcd_writeChar@data:	
   735                           ; 1 bytes @ 0x5
   736                           
   737                           
   738                           ; 1 bytes @ 0x5
   739     0075                     	ds	1
   740     0076                     ??_lcd_init:
   741     0076                     ??_lcd_writeString:	
   742                           ; 1 bytes @ 0x6
   743                           
   744     0076                     ?_lcd_setCursor:	
   745                           ; 1 bytes @ 0x6
   746                           
   747     0076                     ??_lcd_clear:	
   748                           ; 1 bytes @ 0x6
   749                           
   750     0076                     lcd_setCursor@col:	
   751                           ; 1 bytes @ 0x6
   752                           
   753     0076                     lcd_writeString@i:	
   754                           ; 1 bytes @ 0x6
   755                           
   756                           
   757                           ; 2 bytes @ 0x6
   758     0076                     	ds	1
   759     0077                     ??_lcd_setCursor:
   760     0077                     lcd_setCursor@row:	
   761                           ; 1 bytes @ 0x7
   762                           
   763                           
   764                           ; 1 bytes @ 0x7
   765     0077                     	ds	1
   766     0078                     lcd_writeString@str:
   767                           
   768                           ; 1 bytes @ 0x8
   769     0078                     	ds	1
   770     0079                     lcd_init@i2c_Add:
   771                           
   772                           ; 1 bytes @ 0x9
   773     0079                     	ds	1
   774     007A                     ??_main:
   775                           
   776                           ; 1 bytes @ 0xA
   777     007A                     	ds	3
   778                           
   779                           	psect	cstackBANK0
   780     0035                     __pcstackBANK0:
   781     0035                     main@week_days:
   782                           
   783                           ; 6 bytes @ 0x0
   784     0035                     	ds	6
   785                           
   786                           	psect	maintext
   787     063A                     __pmaintext:	
   788 ;;
   789 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   790 ;;
   791 ;; *************** function _main *****************
   792 ;; Defined at:
   793 ;;		line 14 in file "main.c"
   794 ;; Parameters:    Size  Location     Type
   795 ;;		None
   796 ;; Auto vars:     Size  Location     Type
   797 ;;  week_days       6    0[BANK0 ] unsigned char [6]
   798 ;; Return value:  Size  Location     Type
