

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 02 09:19:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
   103     0016                     	;# 
   104     0017                     	;# 
   105     0018                     	;# 
   106     0019                     	;# 
   107     001A                     	;# 
   108     001B                     	;# 
   109     001B                     	;# 
   110     001C                     	;# 
   111     001D                     	;# 
   112     001E                     	;# 
   113     001F                     	;# 
   114     0081                     	;# 
   115     0085                     	;# 
   116     0086                     	;# 
   117     0087                     	;# 
   118     0088                     	;# 
   119     0089                     	;# 
   120     008C                     	;# 
   121     008D                     	;# 
   122     008E                     	;# 
   123     008F                     	;# 
   124     0090                     	;# 
   125     0091                     	;# 
   126     0092                     	;# 
   127     0093                     	;# 
   128     0093                     	;# 
   129     0093                     	;# 
   130     0094                     	;# 
   131     0095                     	;# 
   132     0096                     	;# 
   133     0097                     	;# 
   134     0098                     	;# 
   135     0099                     	;# 
   136     009A                     	;# 
   137     009B                     	;# 
   138     009C                     	;# 
   139     009D                     	;# 
   140     009E                     	;# 
   141     009F                     	;# 
   142     0105                     	;# 
   143     0107                     	;# 
   144     0108                     	;# 
   145     0109                     	;# 
   146     010C                     	;# 
   147     010C                     	;# 
   148     010D                     	;# 
   149     010E                     	;# 
   150     010F                     	;# 
   151     0185                     	;# 
   152     0187                     	;# 
   153     0188                     	;# 
   154     0189                     	;# 
   155     018C                     	;# 
   156     018D                     	;# 
   157     0000                     	;# 
   158     0001                     	;# 
   159     0002                     	;# 
   160     0003                     	;# 
   161     0004                     	;# 
   162     0005                     	;# 
   163     0006                     	;# 
   164     0007                     	;# 
   165     0008                     	;# 
   166     0009                     	;# 
   167     000A                     	;# 
   168     000B                     	;# 
   169     000C                     	;# 
   170     000D                     	;# 
   171     000E                     	;# 
   172     000E                     	;# 
   173     000F                     	;# 
   174     0010                     	;# 
   175     0011                     	;# 
   176     0012                     	;# 
   177     0013                     	;# 
   178     0014                     	;# 
   179     0015                     	;# 
   180     0015                     	;# 
   181     0016                     	;# 
   182     0017                     	;# 
   183     0018                     	;# 
   184     0019                     	;# 
   185     001A                     	;# 
   186     001B                     	;# 
   187     001B                     	;# 
   188     001C                     	;# 
   189     001D                     	;# 
   190     001E                     	;# 
   191     001F                     	;# 
   192     0081                     	;# 
   193     0085                     	;# 
   194     0086                     	;# 
   195     0087                     	;# 
   196     0088                     	;# 
   197     0089                     	;# 
   198     008C                     	;# 
   199     008D                     	;# 
   200     008E                     	;# 
   201     008F                     	;# 
   202     0090                     	;# 
   203     0091                     	;# 
   204     0092                     	;# 
   205     0093                     	;# 
   206     0093                     	;# 
   207     0093                     	;# 
   208     0094                     	;# 
   209     0095                     	;# 
   210     0096                     	;# 
   211     0097                     	;# 
   212     0098                     	;# 
   213     0099                     	;# 
   214     009A                     	;# 
   215     009B                     	;# 
   216     009C                     	;# 
   217     009D                     	;# 
   218     009E                     	;# 
   219     009F                     	;# 
   220     0105                     	;# 
   221     0107                     	;# 
   222     0108                     	;# 
   223     0109                     	;# 
   224     010C                     	;# 
   225     010C                     	;# 
   226     010D                     	;# 
   227     010E                     	;# 
   228     010F                     	;# 
   229     0185                     	;# 
   230     0187                     	;# 
   231     0188                     	;# 
   232     0189                     	;# 
   233     018C                     	;# 
   234     018D                     	;# 
   235     0000                     	;# 
   236     0001                     	;# 
   237     0002                     	;# 
   238     0003                     	;# 
   239     0004                     	;# 
   240     0005                     	;# 
   241     0006                     	;# 
   242     0007                     	;# 
   243     0008                     	;# 
   244     0009                     	;# 
   245     000A                     	;# 
   246     000B                     	;# 
   247     000C                     	;# 
   248     000D                     	;# 
   249     000E                     	;# 
   250     000E                     	;# 
   251     000F                     	;# 
   252     0010                     	;# 
   253     0011                     	;# 
   254     0012                     	;# 
   255     0013                     	;# 
   256     0014                     	;# 
   257     0015                     	;# 
   258     0015                     	;# 
   259     0016                     	;# 
   260     0017                     	;# 
   261     0018                     	;# 
   262     0019                     	;# 
   263     001A                     	;# 
   264     001B                     	;# 
   265     001B                     	;# 
   266     001C                     	;# 
   267     001D                     	;# 
   268     001E                     	;# 
   269     001F                     	;# 
   270     0081                     	;# 
   271     0085                     	;# 
   272     0086                     	;# 
   273     0087                     	;# 
   274     0088                     	;# 
   275     0089                     	;# 
   276     008C                     	;# 
   277     008D                     	;# 
   278     008E                     	;# 
   279     008F                     	;# 
   280     0090                     	;# 
   281     0091                     	;# 
   282     0092                     	;# 
   283     0093                     	;# 
   284     0093                     	;# 
   285     0093                     	;# 
   286     0094                     	;# 
   287     0095                     	;# 
   288     0096                     	;# 
   289     0097                     	;# 
   290     0098                     	;# 
   291     0099                     	;# 
   292     009A                     	;# 
   293     009B                     	;# 
   294     009C                     	;# 
   295     009D                     	;# 
   296     009E                     	;# 
   297     009F                     	;# 
   298     0105                     	;# 
   299     0107                     	;# 
   300     0108                     	;# 
   301     0109                     	;# 
   302     010C                     	;# 
   303     010C                     	;# 
   304     010D                     	;# 
   305     010E                     	;# 
   306     010F                     	;# 
   307     0185                     	;# 
   308     0187                     	;# 
   309     0188                     	;# 
   310     0189                     	;# 
   311     018C                     	;# 
   312     018D                     	;# 
   313     0000                     	;# 
   314     0001                     	;# 
   315     0002                     	;# 
   316     0003                     	;# 
   317     0004                     	;# 
   318     0005                     	;# 
   319     0006                     	;# 
   320     0007                     	;# 
   321     0008                     	;# 
   322     0009                     	;# 
   323     000A                     	;# 
   324     000B                     	;# 
   325     000C                     	;# 
   326     000D                     	;# 
   327     000E                     	;# 
   328     000E                     	;# 
   329     000F                     	;# 
   330     0010                     	;# 
   331     0011                     	;# 
   332     0012                     	;# 
   333     0013                     	;# 
   334     0014                     	;# 
   335     0015                     	;# 
   336     0015                     	;# 
   337     0016                     	;# 
   338     0017                     	;# 
   339     0018                     	;# 
   340     0019                     	;# 
   341     001A                     	;# 
   342     001B                     	;# 
   343     001B                     	;# 
   344     001C                     	;# 
   345     001D                     	;# 
   346     001E                     	;# 
   347     001F                     	;# 
   348     0081                     	;# 
   349     0085                     	;# 
   350     0086                     	;# 
   351     0087                     	;# 
   352     0088                     	;# 
   353     0089                     	;# 
   354     008C                     	;# 
   355     008D                     	;# 
   356     008E                     	;# 
   357     008F                     	;# 
   358     0090                     	;# 
   359     0091                     	;# 
   360     0092                     	;# 
   361     0093                     	;# 
   362     0093                     	;# 
   363     0093                     	;# 
   364     0094                     	;# 
   365     0095                     	;# 
   366     0096                     	;# 
   367     0097                     	;# 
   368     0098                     	;# 
   369     0099                     	;# 
   370     009A                     	;# 
   371     009B                     	;# 
   372     009C                     	;# 
   373     009D                     	;# 
   374     009E                     	;# 
   375     009F                     	;# 
   376     0105                     	;# 
   377     0107                     	;# 
   378     0108                     	;# 
   379     0109                     	;# 
   380     010C                     	;# 
   381     010C                     	;# 
   382     010D                     	;# 
   383     010E                     	;# 
   384     010F                     	;# 
   385     0185                     	;# 
   386     0187                     	;# 
   387     0188                     	;# 
   388     0189                     	;# 
   389     018C                     	;# 
   390     018D                     	;# 
   391     0000                     	;# 
   392     0001                     	;# 
   393     0002                     	;# 
   394     0003                     	;# 
   395     0004                     	;# 
   396     0005                     	;# 
   397     0006                     	;# 
   398     0007                     	;# 
   399     0008                     	;# 
   400     0009                     	;# 
   401     000A                     	;# 
   402     000B                     	;# 
   403     000C                     	;# 
   404     000D                     	;# 
   405     000E                     	;# 
   406     000E                     	;# 
   407     000F                     	;# 
   408     0010                     	;# 
   409     0011                     	;# 
   410     0012                     	;# 
   411     0013                     	;# 
   412     0014                     	;# 
   413     0015                     	;# 
   414     0015                     	;# 
   415     0016                     	;# 
   416     0017                     	;# 
   417     0018                     	;# 
   418     0019                     	;# 
   419     001A                     	;# 
   420     001B                     	;# 
   421     001B                     	;# 
   422     001C                     	;# 
   423     001D                     	;# 
   424     001E                     	;# 
   425     001F                     	;# 
   426     0081                     	;# 
   427     0085                     	;# 
   428     0086                     	;# 
   429     0087                     	;# 
   430     0088                     	;# 
   431     0089                     	;# 
   432     008C                     	;# 
   433     008D                     	;# 
   434     008E                     	;# 
   435     008F                     	;# 
   436     0090                     	;# 
   437     0091                     	;# 
   438     0092                     	;# 
   439     0093                     	;# 
   440     0093                     	;# 
   441     0093                     	;# 
   442     0094                     	;# 
   443     0095                     	;# 
   444     0096                     	;# 
   445     0097                     	;# 
   446     0098                     	;# 
   447     0099                     	;# 
   448     009A                     	;# 
   449     009B                     	;# 
   450     009C                     	;# 
   451     009D                     	;# 
   452     009E                     	;# 
   453     009F                     	;# 
   454     0105                     	;# 
   455     0107                     	;# 
   456     0108                     	;# 
   457     0109                     	;# 
   458     010C                     	;# 
   459     010C                     	;# 
   460     010D                     	;# 
   461     010E                     	;# 
   462     010F                     	;# 
   463     0185                     	;# 
   464     0187                     	;# 
   465     0188                     	;# 
   466     0189                     	;# 
   467     018C                     	;# 
   468     018D                     	;# 
   469                           
   470                           	psect	idataCOMMON
   471     01B3                     __pidataCOMMON:
   472                           
   473                           ;initializer for _backlight_state
   474     01B3  3408               	retlw	8
   475                           
   476                           	psect	idataBANK0
   477     0217                     __pidataBANK0:
   478                           
   479                           ;initializer for main@F1381
   480     0217  3453               	retlw	83
   481     0218  3400               	retlw	0
   482     0219  344D               	retlw	77
   483     021A  3400               	retlw	0
   484     021B  3454               	retlw	84
   485     021C  3400               	retlw	0
   486     021D  3457               	retlw	87
   487     021E  3400               	retlw	0
   488     021F  3474               	retlw	116
   489     0220  3400               	retlw	0
   490     0221  3446               	retlw	70
   491     0222  3400               	retlw	0
   492     0223  3473               	retlw	115
   493     0224  3400               	retlw	0
   494                           
   495                           	psect	nvCOMMON
   496     007C                     __pnvCOMMON:
   497     007C                     _i2c_add:
   498     007C                     	ds	1
   499     0006                     _PORTBbits	set	6
   500     0008                     _PORTDbits	set	8
   501     0013                     _SSPBUF	set	19
   502     0014                     _SSPCONbits	set	20
   503     0095                     _WPUB	set	149
   504     0081                     _OPTION_REG	set	129
   505     0086                     _TRISB	set	134
   506     0088                     _TRISD	set	136
   507     0087                     _TRISCbits	set	135
   508     008F                     _OSCCON	set	143
   509     0091                     _SSPCON2bits	set	145
   510     0093                     _SSPADD	set	147
   511     0094                     _SSPSTAT	set	148
   512     0091                     _SSPCON2	set	145
   513     048E                     _ACKSTAT	set	1166
   514     0189                     _ANSELH	set	393
   515                           
   516                           	psect	strings
   517     0003                     __pstrings:
   518     0003                     stringtab:
   519     0003                     __stringtab:
   520     0003                     stringcode:	
   521                           ;	String table - string pointers are 1 byte each
   522                           
   523     0003                     stringdir:
   524     0003  3000               	movlw	high stringdir
   525     0004  008A               	movwf	10
   526     0005  0804               	movf	4,w
   527     0006  0A84               	incf	4,f
   528     0007  0782               	addwf	2,f
   529     0008                     __stringbase:
   530     0008  3400               	retlw	0
   531     0009                     __end_of__stringtab:
   532     0009                     STR_1:
   533     0009  3449               	retlw	73	;'I'
   534     000A  346E               	retlw	110	;'n'
   535     000B  3469               	retlw	105	;'i'
   536     000C  3474               	retlw	116	;'t'
   537     000D  3469               	retlw	105	;'i'
   538     000E  3461               	retlw	97	;'a'
   539     000F  346C               	retlw	108	;'l'
   540     0010  3461               	retlw	97	;'a'
   541     0011  347A               	retlw	122	;'z'
   542     0012  3469               	retlw	105	;'i'
   543     0013  346E               	retlw	110	;'n'
   544     0014  3467               	retlw	103	;'g'
   545     0015  3400               	retlw	0
   546     0016                     STR_20:
   547     0016  3454               	retlw	84	;'T'
   548     0017  3472               	retlw	114	;'r'
   549     0018  3461               	retlw	97	;'a'
   550     0019  346E               	retlw	110	;'n'
   551     001A  3473               	retlw	115	;'s'
   552     001B  346D               	retlw	109	;'m'
   553     001C  3469               	retlw	105	;'i'
   554     001D  3473               	retlw	115	;'s'
   555     001E  3473               	retlw	115	;'s'
   556     001F  3469               	retlw	105	;'i'
   557     0020  346F               	retlw	111	;'o'
   558     0021  346E               	retlw	110	;'n'
   559     0022  3400               	retlw	0
   560     0023                     STR_19:
   561     0023  3445               	retlw	69	;'E'
   562     0024  3472               	retlw	114	;'r'
   563     0025  346F               	retlw	111	;'o'
   564     0026  3461               	retlw	97	;'a'
   565     0027  3472               	retlw	114	;'r'
   566     0028  3465               	retlw	101	;'e'
   567     0029  3421               	retlw	33	;'!'
   568     002A  3400               	retlw	0
   569     002B                     STR_16:
   570     002B  3444               	retlw	68	;'D'
   571     002C  3449               	retlw	73	;'I'
   572     002D  3447               	retlw	71	;'G'
   573     002E  3449               	retlw	73	;'I'
   574     002F  3454               	retlw	84	;'T'
   575     0030  3441               	retlw	65	;'A'
   576     0031  344C               	retlw	76	;'L'
   577     0032  3400               	retlw	0
   578     0033                     STR_2:
   579     0033  3454               	retlw	84	;'T'
   580     0034  3469               	retlw	105	;'i'
   581     0035  346D               	retlw	109	;'m'
   582     0036  3465               	retlw	101	;'e'
   583     0037  343A               	retlw	58	;':'
   584     0038  3420               	retlw	32	;' '
   585     0039  3400               	retlw	0
   586     003A                     STR_21:
   587     003A  3445               	retlw	69	;'E'
   588     003B  3472               	retlw	114	;'r'
   589     003C  3472               	retlw	114	;'r'
   590     003D  346F               	retlw	111	;'o'
   591     003E  3472               	retlw	114	;'r'
   592     003F  3421               	retlw	33	;'!'
   593     0040  3400               	retlw	0
   594     0041                     STR_5:
   595     0041  3444               	retlw	68	;'D'
   596     0042  3461               	retlw	97	;'a'
   597     0043  3474               	retlw	116	;'t'
   598     0044  3465               	retlw	101	;'e'
   599     0045  343A               	retlw	58	;':'
   600     0046  3400               	retlw	0
   601     0047                     STR_18:
   602     0047  3420               	retlw	32	;' '
   603     0048  3448               	retlw	72	;'H'
   604     0049  3455               	retlw	85	;'U'
   605     004A  344D               	retlw	77	;'M'
   606     004B  343D               	retlw	61	;'='
   607     004C  3400               	retlw	0
   608     004D                     STR_17:
   609     004D  3454               	retlw	84	;'T'
   610     004E  3445               	retlw	69	;'E'
   611     004F  344D               	retlw	77	;'M'
   612     0050  3450               	retlw	80	;'P'
   613     0051  343D               	retlw	61	;'='
   614     0052  3400               	retlw	0
   615     0053                     STR_15:
   616     0053  3445               	retlw	69	;'E'
   617     0054  3452               	retlw	82	;'R'
   618     0055  3452               	retlw	82	;'R'
   619     0056  3400               	retlw	0
   620     0057                     STR_11:
   621     0057  3457               	retlw	87	;'W'
   622     0058  3465               	retlw	101	;'e'
   623     0059  3464               	retlw	100	;'d'
   624     005A  3400               	retlw	0
   625     005B                     STR_10:
   626     005B  3454               	retlw	84	;'T'
   627     005C  3475               	retlw	117	;'u'
   628     005D  3465               	retlw	101	;'e'
   629     005E  3400               	retlw	0
   630     005F                     STR_13:
   631     005F  3446               	retlw	70	;'F'
   632     0060  3472               	retlw	114	;'r'
   633     0061  3469               	retlw	105	;'i'
   634     0062  3400               	retlw	0
   635     0063                     STR_9:
   636     0063  344D               	retlw	77	;'M'
   637     0064  346F               	retlw	111	;'o'
   638     0065  346E               	retlw	110	;'n'
   639     0066  3400               	retlw	0
   640     0067                     STR_8:
   641     0067  3453               	retlw	83	;'S'
   642     0068  3475               	retlw	117	;'u'
   643     0069  346E               	retlw	110	;'n'
   644     006A  3400               	retlw	0
   645     006B                     STR_14:
   646     006B  3453               	retlw	83	;'S'
   647     006C  3461               	retlw	97	;'a'
   648     006D  3474               	retlw	116	;'t'
   649     006E  3400               	retlw	0
   650     006F                     STR_12:
   651     006F  3454               	retlw	84	;'T'
   652     0070  3468               	retlw	104	;'h'
   653     0071  3475               	retlw	117	;'u'
   654     0072  3400               	retlw	0
   655     0073                     STR_6:
   656     0073  342F               	retlw	47	;'/'
   657     0074  3400               	retlw	0
   658     0073                     
   659                           	psect	cinit
   660     07DE                     start_initialization:	
   661                           ; #config settings
   662                           
   663     07DE                     __initialization:
   664                           
   665                           ; Initialize objects allocated to BANK0
   666     07DE  1383               	bcf	3,7	;select IRP bank0
   667     07DF  305D               	movlw	low (__pdataBANK0+14)
   668     07E0  00FD               	movwf	btemp+-1
   669     07E1  3002               	movlw	high __pidataBANK0
   670     07E2  00FE               	movwf	btemp
   671     07E3  3017               	movlw	low __pidataBANK0
   672     07E4  00FF               	movwf	btemp+1
   673     07E5  304F               	movlw	low __pdataBANK0
   674     07E6  0084               	movwf	4
   675     07E7  120A  118A  2229  120A  118A  	fcall	init_ram0
   676                           
   677                           ; Initialize objects allocated to COMMON
   678     07EC  120A  118A  21B3  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   679     07F1  00FD               	movwf	__pdataCOMMON& (0+127)
   680                           
   681                           ; Clear objects allocated to BANK0
   682     07F2  303F               	movlw	low __pbssBANK0
   683     07F3  0084               	movwf	4
   684     07F4  304F               	movlw	low (__pbssBANK0+16)
   685     07F5  120A  118A  21B9  120A  118A  	fcall	clear_ram0
   686                           
   687                           ; Clear objects allocated to COMMON
   688     07FA  01FA               	clrf	__pbssCOMMON& (0+127)
   689     07FB  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   690     07FC                     end_of_initialization:	
   691                           ;End of C runtime variable initialization code
   692                           
   693     07FC                     __end_of__initialization:
   694     07FC  0183               	clrf	3
   695     07FD  120A  118A  2CF3   	ljmp	_main	;jump to C main() function
   696                           
   697                           	psect	bssCOMMON
   698     007A                     __pbssCOMMON:
   699     007A                     _status_alarm:
   700     007A                     	ds	1
   701     007B                     _RS:
   702     007B                     	ds	1
   703                           
   704                           	psect	dataCOMMON
   705     007D                     __pdataCOMMON:
   706     007D                     _backlight_state:
   707     007D                     	ds	1
   708                           
   709                           	psect	bssBANK0
   710     003F                     __pbssBANK0:
   711     003F                     _year:
   712     003F                     	ds	2
   713     0041                     _month:
   714     0041                     	ds	2
   715     0043                     _date:
   716     0043                     	ds	2
   717     0045                     _day:
   718     0045                     	ds	2
   719     0047                     _hour:
   720     0047                     	ds	2
   721     0049                     _min:
   722     0049                     	ds	2
   723     004B                     _sec:
   724     004B                     	ds	2
   725     004D                     _check_bit:
   726     004D                     	ds	2
   727                           
   728                           	psect	dataBANK0
   729     004F                     __pdataBANK0:
   730     004F                     main@F1381:
   731     004F                     	ds	14
   732                           
   733                           	psect	inittext
   734     0225                     init_fetch0:	
   735                           ;	Called with low address in FSR and high address in W
   736                           
   737     0225  087E               	movf	btemp,w
   738     0226  008A               	movwf	10
   739     0227  087F               	movf	btemp+1,w
   740     0228  0082               	movwf	2
   741     0229                     init_ram0:	
   742                           ;Called with:
   743                           ;	high address of idata address in btemp 
   744                           ;	low address of idata address in btemp+1 
   745                           ;	low address of data in FSR
   746                           ;	high address + 1 of data in btemp-1
   747                           
   748     0229  120A  118A  2225  120A  118A  	fcall	init_fetch0
   749     022E  0080               	movwf	0
   750     022F  0A84               	incf	4,f
   751     0230  0804               	movf	4,w
   752     0231  067D               	xorwf	btemp+-1,w
   753     0232  1903               	btfsc	3,2
   754     0233  3400               	retlw	0
   755     0234  0AFF               	incf	btemp+1,f
   756     0235  1903               	btfsc	3,2
   757     0236  0AFE               	incf	btemp,f
   758     0237  2A29               	goto	init_ram0
   759                           
   760                           	psect	clrtext
   761     01B9                     clear_ram0:	
   762                           ;	Called with FSR containing the base address, and
   763                           ;	W with the last address+1
   764                           
   765     01B9  0064               	clrwdt	;clear the watchdog before getting into this loop
   766     01BA                     clrloop0:
   767     01BA  0180               	clrf	0	;clear RAM location pointed to by FSR
   768     01BB  0A84               	incf	4,f	;increment pointer
   769     01BC  0604               	xorwf	4,w	;XOR with final address
   770     01BD  1903               	btfsc	3,2	;have we reached the end yet?
   771     01BE  3400               	retlw	0	;all done for this memory range, return
   772     01BF  0604               	xorwf	4,w	;XOR again to restore value
   773     01C0  29BA               	goto	clrloop0	;do the next byte
   774                           
   775                           	psect	cstackCOMMON
   776     0070                     __pcstackCOMMON:
   777     0070                     ?_lcd_cmd:
   778     0070                     ?_rtc_readTime:	
   779                           ; 1 bytes @ 0x0
   780                           
