

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Apr 29 20:05:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
   323     0011                     	;# 
   324     0012                     	;# 
   325     0013                     	;# 
   326     0014                     	;# 
   327     0015                     	;# 
   328     0015                     	;# 
   329     0016                     	;# 
   330     0017                     	;# 
   331     0018                     	;# 
   332     0019                     	;# 
   333     001A                     	;# 
   334     001B                     	;# 
   335     001B                     	;# 
   336     001C                     	;# 
   337     001D                     	;# 
   338     001E                     	;# 
   339     001F                     	;# 
   340     0081                     	;# 
   341     0085                     	;# 
   342     0086                     	;# 
   343     0087                     	;# 
   344     0088                     	;# 
   345     0089                     	;# 
   346     008C                     	;# 
   347     008D                     	;# 
   348     008E                     	;# 
   349     008F                     	;# 
   350     0090                     	;# 
   351     0091                     	;# 
   352     0092                     	;# 
   353     0093                     	;# 
   354     0093                     	;# 
   355     0093                     	;# 
   356     0094                     	;# 
   357     0095                     	;# 
   358     0096                     	;# 
   359     0097                     	;# 
   360     0098                     	;# 
   361     0099                     	;# 
   362     009A                     	;# 
   363     009B                     	;# 
   364     009C                     	;# 
   365     009D                     	;# 
   366     009E                     	;# 
   367     009F                     	;# 
   368     0105                     	;# 
   369     0107                     	;# 
   370     0108                     	;# 
   371     0109                     	;# 
   372     010C                     	;# 
   373     010C                     	;# 
   374     010D                     	;# 
   375     010E                     	;# 
   376     010F                     	;# 
   377     0185                     	;# 
   378     0187                     	;# 
   379     0188                     	;# 
   380     0189                     	;# 
   381     018C                     	;# 
   382     018D                     	;# 
   383                           
   384                           	psect	idataBANK0
   385     036F                     __pidataBANK0:
   386                           
   387                           ;initializer for _backlight_state
   388     036F  3408               	retlw	8
   389                           
   390                           	psect	nvBANK0
   391     002E                     __pnvBANK0:
   392     002E                     _i2c_add:
   393     002E                     	ds	1
   394     0013                     _SSPBUF	set	19
   395     0014                     _SSPCONbits	set	20
   396     0087                     _TRISCbits	set	135
   397     008F                     _OSCCON	set	143
   398     0091                     _SSPCON2bits	set	145
   399     0093                     _SSPADD	set	147
   400     0094                     _SSPSTAT	set	148
   401     0091                     _SSPCON2	set	145
   402     048E                     _ACKSTAT	set	1166
   403                           
   404                           	psect	strings
   405     0003                     __pstrings:
   406     0003                     stringtab:
   407     0003                     __stringtab:
   408     0003                     stringcode:	
   409                           ;	String table - string pointers are 1 byte each
   410                           
   411     0003                     stringdir:
   412     0003  3000               	movlw	high stringdir
   413     0004  008A               	movwf	10
   414     0005  0804               	movf	4,w
   415     0006  0A84               	incf	4,f
   416     0007  0782               	addwf	2,f
   417     0008                     __stringbase:
   418     0008  3400               	retlw	0
   419     0009                     __end_of__stringtab:
   420     0009                     STR_1:
   421     0009  3449               	retlw	73	;'I'
   422     000A  346E               	retlw	110	;'n'
   423     000B  3469               	retlw	105	;'i'
   424     000C  3474               	retlw	116	;'t'
   425     000D  3469               	retlw	105	;'i'
   426     000E  3461               	retlw	97	;'a'
   427     000F  346C               	retlw	108	;'l'
   428     0010  3461               	retlw	97	;'a'
   429     0011  347A               	retlw	122	;'z'
   430     0012  3469               	retlw	105	;'i'
   431     0013  346E               	retlw	110	;'n'
   432     0014  3467               	retlw	103	;'g'
   433     0015  3400               	retlw	0
   434     0016                     STR_2:
   435     0016  3454               	retlw	84	;'T'
   436     0017  3469               	retlw	105	;'i'
   437     0018  346D               	retlw	109	;'m'
   438     0019  3465               	retlw	101	;'e'
   439     001A  343A               	retlw	58	;':'
   440     001B  3420               	retlw	32	;' '
   441     001C  3400               	retlw	0
   442     001D                     STR_5:
   443     001D  3444               	retlw	68	;'D'
   444     001E  3461               	retlw	97	;'a'
   445     001F  3474               	retlw	116	;'t'
   446     0020  3465               	retlw	101	;'e'
   447     0021  343A               	retlw	58	;':'
   448     0022  3420               	retlw	32	;' '
   449     0023  3400               	retlw	0
   450     0024                     STR_6:
   451     0024  342F               	retlw	47	;'/'
   452     0025  3400               	retlw	0
   453     0026                     STR_3:
   454     0026  343A               	retlw	58	;':'
   455     0027  3400               	retlw	0
   456     0024                     
   457                           	psect	cinit
   458     07E7                     start_initialization:	
   459                           ; #config settings
   460                           
   461     07E7                     __initialization:
   462                           
   463                           ; Initialize objects allocated to BANK0
   464     07E7  120A  118A  236F  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   465     07EC  00AF               	movwf	__pdataBANK0& (0+127)
   466                           
   467                           ; Clear objects allocated to BANK0
   468     07ED  01A0               	clrf	__pbssBANK0& (0+127)
   469     07EE  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   470     07EF  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   471     07F0  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   472     07F1  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   473     07F2  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   474     07F3  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   475     07F4  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   476     07F5  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   477     07F6  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   478     07F7  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   479     07F8  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   480     07F9  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   481     07FA  01AD               	clrf	(__pbssBANK0+13)& (0+127)
   482                           
   483                           ; Clear objects allocated to COMMON
   484     07FB  01FD               	clrf	__pbssCOMMON& (0+127)
   485     07FC                     end_of_initialization:	
   486                           ;End of C runtime variable initialization code
   487                           
   488     07FC                     __end_of__initialization:
   489     07FC  0183               	clrf	3
   490     07FD  120A  118A  2EAE   	ljmp	_main	;jump to C main() function
   491                           
   492                           	psect	bssCOMMON
   493     007D                     __pbssCOMMON:
   494     007D                     _RS:
   495     007D                     	ds	1
   496                           
   497                           	psect	bssBANK0
   498     0020                     __pbssBANK0:
   499     0020                     _year:
   500     0020                     	ds	2
   501     0022                     _month:
   502     0022                     	ds	2
   503     0024                     _date:
   504     0024                     	ds	2
   505     0026                     _day:
   506     0026                     	ds	2
   507     0028                     _hour:
   508     0028                     	ds	2
   509     002A                     _min:
   510     002A                     	ds	2
   511     002C                     _sec:
   512     002C                     	ds	2
   513                           
   514                           	psect	dataBANK0
   515     002F                     __pdataBANK0:
   516     002F                     _backlight_state:
   517     002F                     	ds	1
   518                           
   519                           	psect	cstackCOMMON
   520     0070                     __pcstackCOMMON:
   521     0070                     ?_lcd_cmd:
   522     0070                     ?_rtc_readTime:	
   523                           ; 1 bytes @ 0x0
   524                           
   525     0070                     ?_rtc_readDate:	
   526                           ; 1 bytes @ 0x0
   527                           
   528     0070                     ?_rtc_convUpperNibble:	
   529                           ; 1 bytes @ 0x0
   530                           
   531     0070                     ??_rtc_convUpperNibble:	
   532                           ; 1 bytes @ 0x0
   533                           
   534     0070                     ?_rtc_convLowerNibble:	
   535                           ; 1 bytes @ 0x0
   536                           
   537     0070                     ??_rtc_convLowerNibble:	
   538                           ; 1 bytes @ 0x0
   539                           
   540     0070                     ?_i2c_masterInit:	
   541                           ; 1 bytes @ 0x0
   542                           
   543     0070                     ??_i2c_masterInit:	
   544                           ; 1 bytes @ 0x0
   545                           
   546     0070                     ?_i2c_masterWait:	
   547                           ; 1 bytes @ 0x0
   548                           
   549     0070                     ??_i2c_masterWait:	
   550                           ; 1 bytes @ 0x0
   551                           
   552     0070                     ?_i2c_masterStart:	
   553                           ; 1 bytes @ 0x0
   554                           
   555     0070                     ??_i2c_masterStart:	
   556                           ; 1 bytes @ 0x0
   557                           
   558     0070                     ?_i2c_masterRepeatedStart:	
   559                           ; 1 bytes @ 0x0
   560                           
   561     0070                     ??_i2c_masterRepeatedStart:	
   562                           ; 1 bytes @ 0x0
   563                           
   564     0070                     ?_i2c_masterStop:	
   565                           ; 1 bytes @ 0x0
   566                           
   567     0070                     ??_i2c_masterStop:	
   568                           ; 1 bytes @ 0x0
   569                           
   570     0070                     ?_i2c_masterWrite:	
   571                           ; 1 bytes @ 0x0
   572                           
   573     0070                     ??_i2c_masterWrite:	
   574                           ; 1 bytes @ 0x0
   575                           
   576     0070                     ?_i2c_readByte:	
   577                           ; 1 bytes @ 0x0
   578                           
   579     0070                     ??_i2c_readByte:	
   580                           ; 1 bytes @ 0x0
   581                           
   582     0070                     ?_lcd_init:	
   583                           ; 1 bytes @ 0x0
   584                           
   585     0070                     ?_io_expanderWrite:	
   586                           ; 1 bytes @ 0x0
   587                           
   588     0070                     ?_lcd_write4Bit:	
   589                           ; 1 bytes @ 0x0
   590                           
   591     0070                     ?_lcd_writeChar:	
   592                           ; 1 bytes @ 0x0
   593                           
   594     0070                     ?_lcd_writeString:	
   595                           ; 1 bytes @ 0x0
   596                           
   597     0070                     ?_lcd_clear:	
   598                           ; 1 bytes @ 0x0
   599                           
   600     0070                     ?_main:	
   601                           ; 1 bytes @ 0x0
   602                           
   603     0070                     i2c_masterWrite@data:	
   604                           ; 1 bytes @ 0x0
   605                           
   606     0070                     i2c_readByte@ack:	
   607                           ; 1 bytes @ 0x0
   608                           
   609     0070                     rtc_convLowerNibble@digit:	
   610                           ; 1 bytes @ 0x0
   611                           
   612                           
   613                           ; 1 bytes @ 0x0
   614     0070                     	ds	1
   615     0071                     ??_io_expanderWrite:
   616     0071                     i2c_readByte@incoming_data:	
   617                           ; 1 bytes @ 0x1
   618                           
   619     0071                     io_expanderWrite@data:	
   620                           ; 1 bytes @ 0x1
   621                           
   622     0071                     rtc_convUpperNibble@digit:	
   623                           ; 1 bytes @ 0x1
   624                           
   625                           
   626                           ; 1 bytes @ 0x1
   627     0071                     	ds	1
   628     0072                     ??_rtc_readTime:
   629     0072                     ??_rtc_readDate:	
   630                           ; 1 bytes @ 0x2
   631                           
   632     0072                     ??_lcd_write4Bit:	
   633                           ; 1 bytes @ 0x2
   634                           
   635                           
   636                           ; 1 bytes @ 0x2
   637     0072                     	ds	1
   638     0073                     lcd_write4Bit@nibble:
   639                           
   640                           ; 1 bytes @ 0x3
   641     0073                     	ds	1
   642     0074                     ??_lcd_cmd:
   643     0074                     ??_lcd_writeChar:	
   644                           ; 1 bytes @ 0x4
   645                           
   646     0074                     rtc_readTime@clock_address:	
   647                           ; 1 bytes @ 0x4
   648                           
   649     0074                     rtc_readDate@calendar_address:	
   650                           ; 1 bytes @ 0x4
   651                           
   652                           
   653                           ; 1 bytes @ 0x4
   654     0074                     	ds	1
   655     0075                     lcd_cmd@cmd:
   656     0075                     lcd_writeChar@data:	
   657                           ; 1 bytes @ 0x5
   658                           
   659                           
   660                           ; 1 bytes @ 0x5
   661     0075                     	ds	1
   662     0076                     ??_lcd_init:
   663     0076                     ??_lcd_writeString:	
   664                           ; 1 bytes @ 0x6
   665                           
   666     0076                     ?_lcd_setCursor:	
   667                           ; 1 bytes @ 0x6
   668                           
   669     0076                     ??_lcd_clear:	
   670                           ; 1 bytes @ 0x6
   671                           
   672     0076                     lcd_setCursor@col:	
   673                           ; 1 bytes @ 0x6
   674                           
   675     0076                     lcd_writeString@i:	
   676                           ; 1 bytes @ 0x6
   677                           
   678                           
   679                           ; 2 bytes @ 0x6
   680     0076                     	ds	1
   681     0077                     ??_lcd_setCursor:
   682     0077                     lcd_setCursor@row:	
   683                           ; 1 bytes @ 0x7
   684                           
   685                           
   686                           ; 1 bytes @ 0x7
   687     0077                     	ds	1
   688     0078                     lcd_writeString@str:
   689                           
   690                           ; 1 bytes @ 0x8
   691     0078                     	ds	1
   692     0079                     lcd_init@i2c_Add:
   693                           
   694                           ; 1 bytes @ 0x9
   695     0079                     	ds	1
   696     007A                     ??_main:
   697                           
   698                           ; 1 bytes @ 0xA
   699     007A                     	ds	3
   700                           
   701                           	psect	maintext
   702     06AE                     __pmaintext:	
   703 ;;
   704 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   705 ;;
   706 ;; *************** function _main *****************
   707 ;; Defined at:
   708 ;;		line 16 in file "main.c"
   709 ;; Parameters:    Size  Location     Type
   710 ;;		None
   711 ;; Auto vars:     Size  Location     Type
   712 ;;		None
   713 ;; Return value:  Size  Location     Type
   714 ;;                  1    wreg      void 
   715 ;; Registers used:
   716 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   717 ;; Tracked objects:
   718 ;;		On entry : B00/0
   719 ;;		On exit  : 0/0
   720 ;;		Unchanged: 0/0
   721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   722 ;;      Params:         0       0       0       0       0
   723 ;;      Locals:         0       0       0       0       0
   724 ;;      Temps:          3       0       0       0       0
   725 ;;      Totals:         3       0       0       0       0
   726 ;;Total ram usage:        3 bytes
   727 ;; Hardware stack levels required when called: 6
   728 ;; This function calls:
   729 ;;		_i2c_masterInit
   730 ;;		_lcd_clear
   731 ;;		_lcd_init
   732 ;;		_lcd_setCursor
   733 ;;		_lcd_writeChar
   734 ;;		_lcd_writeString
   735 ;;		_rtc_convLowerNibble
   736 ;;		_rtc_convUpperNibble
   737 ;;		_rtc_readDate
   738 ;;		_rtc_readTime
   739 ;; This function is called by:
   740 ;;		Startup code after reset
   741 ;; This function uses a non-reentrant model
   742 ;;
   743                           
   744     06AE                     _main:	
   745                           ;psect for function _main
   746                           
   747     06AE                     l1248:	
   748                           ;incstack = 0
   749                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   750                           
   751                           
   752                           ;main.c: 18:     OSCCON |= 0x77;
   753     06AE  3077               	movlw	119
   754     06AF  00FA               	movwf	??_main
   755     06B0  087A               	movf	??_main,w
   756     06B1  1683               	bsf	3,5	;RP0=1, select bank1
   757     06B2  1303               	bcf	3,6	;RP1=0, select bank1
   758     06B3  048F               	iorwf	15,f	;volatile
   759     06B4                     l1250:
   760                           
   761                           ;main.c: 19:     TRISCbits.TRISC3 |= 1;
   762     06B4  1587               	bsf	7,3	;volatile
   763     06B5                     l1252:
   764                           
   765                           ;main.c: 20:     TRISCbits.TRISC4 |= 1;
   766     06B5  1607               	bsf	7,4	;volatile
   767     06B6                     l1254:
   768                           
   769                           ;main.c: 21:     i2c_masterInit();
   770     06B6  120A  118A  23A6  120A  118A  	fcall	_i2c_masterInit
   771     06BB                     l1256:
   772                           
   773                           ;main.c: 22:     lcd_init(0x4E);
   774     06BB  304E               	movlw	78
   775     06BC  120A  118A  249A  120A  118A  	fcall	_lcd_init
   776     06C1                     l1258:
   777                           
   778                           ;main.c: 24:     lcd_setCursor(1,2);
   779     06C1  3002               	movlw	2
   780     06C2  00F6               	movwf	lcd_setCursor@col
   781     06C3  3001               	movlw	1
   782     06C4  120A  118A  2419  120A  118A  	fcall	_lcd_setCursor
   783     06C9                     l1260:
   784                           
   785                           ;main.c: 25:     lcd_writeString("Initialazing");
   786     06C9  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   787     06CA  120A  118A  2475  120A  118A  	fcall	_lcd_writeString
   788     06CF                     l1262:
   789                           
   790                           ;main.c: 26:     _delay((unsigned long)((1000)*(16000000/4000.0)));
   791     06CF  3015               	movlw	21
   792     06D0  00FC               	movwf	??_main+2
   793     06D1  304B               	movlw	75
   794     06D2  00FB               	movwf	??_main+1
   795     06D3  30BE               	movlw	190
   796     06D4  00FA               	movwf	??_main
   797     06D5                     u197:
